Proto_Set	Proto_Form	Proto_Concept	Doculect	Concept	Value	Comment
90	**ṣa-,**ṣama	**intestines	Csh	tripa	ṣ̌apo-poko	
90	**ṣa-,**ṣama	**intestines	pT	many compounds with reference to stringlike objects	*c̣a1-	
90	**ṣa-,**ṣama	**intestines	pT	intestines	*c̣ama	
91	**ṣaNu-	**hair,feathers	ProPaTa	hair,feathers	**ṣaNu-	probably related to item 90 above
91	**ṣaNu-	**hair,feathers	pP	hair,feathers	(*ṣ̌anoo̹-)	
91	**ṣaNu-	**hair,feathers	Csh	be covered with feathers	ṣ̌anu̹-	
91	**ṣaNu-	**hair,feathers	pT	hair,feathers	*c̣aru-	
92	**ṣapu	**mapajo	ProPaTa	mapajo	**ṣapu	doubtless related to item 90 above
92	**ṣapu	**mapajo	pP	mapajo,algodón silvestre (a tree sp. With natural wool)	*ṣ̌apo	
92	**ṣapu	**mapajo	pT	mapajo	*c̣apu	
93	**ṣau	**bone	ProPaTa	bone	**ṣau	
93	**ṣau	**bone	pP	bone	*ṣ̌ao	
93	**ṣau	**bone	pT	bone	*c̣au	
94	**ṣinV	**day,night	ProPaTa	day,night	**ṣinV	
94	**ṣinV	**day,night	pP	day,night	(*ṣ̌ina)	
94	**ṣinV	**day,night	Csh	during the night	šina	e.g. pi-bo-na-šina-ka-ʔita-kɨ ‘Yesterday on the way here at night they ate’
94	**ṣinV	**day,night	Cn	soon,another day,during a day/night	šina̹,ši̹	
94	**ṣinV	**day,night	pT	night,afternoon	*c̣ine/a	The Takanan form is found in both free and bound form, for example, Tak. Hanawa-cine-ke ‘rest all day’
95	**ṣiu	**marihuí	ProPaTa	marihuí	**ṣiu	
95	**ṣiu	**marihuí	pP	marihuí (gnat sp.)	*ṣ̌io	Shell’s *[š]io
95	**ṣiu	**marihuí	pT	marihuí	*c̣iu	
96	**ṣɨ-,**ṣɨ-wɨ	**tooth	ProPaTa	tooth	**ṣɨ-,**ṣɨ-wɨ	
96	**ṣɨ-,**ṣɨ-wɨ	**tooth	pP	tooth	*ṣ̌ɨ-ta	
96	**ṣɨ-,**ṣɨ-wɨ	**tooth	pP	fishhook	*ṣ̌ɨ-wɨ	
96	**ṣɨ-,**ṣɨ-wɨ	**tooth	pT	tooth	*c̣e	
96	**ṣɨ-,**ṣɨ-wɨ	**tooth	pT	hook	*c̣ewe	
97	**ṣɨkʷɨ	**doorway	ProPaTa	doorway	**ṣɨkʷɨ	
97	**ṣɨkʷɨ	**doorway	pP	doorway	*ṣ̌ɨkʷɨ	
97	**ṣɨkʷɨ	**doorway	pT	door,-way	*c̣ekʷe	
98	**ṣɨna	**worm	ProPaTa	worm	**ṣɨna	
98	**ṣɨna	**worm	pP	worm	*ṣ̌ɨna	
98	**ṣɨna	**worm	pT	worm	*c̣ena	
99	**ṣɨNi	**worm	pP	fat,grease	*ṣ̌ɨni	
99	**ṣɨna	**worm	pT	fat	*c̣eri	
100	**ṣu (< **ṣau)	**bone (as second member of a compound)	ProPaTa	bone (as a second member of a compound)	**ṣu (< **ṣau)	
100	**ṣu (< **ṣau)	**bone (as second member of a compound)	pP	bone (as a second member of a compound)	*-ṣ̌o	
100	**ṣu (< **ṣau)	**bone (as second member of a compound)	pT	bone (as a second member of a compound)	*-c̣u	cf. pT *ba(i)-c̣u ‘elbow’. The etymology of Tak. *-c̣u however may be related to *c̣u1- and not to *c̣au.
101	**ṣuk(ʷ)ɨ	**toucan	ProPaTa	toucan	**ṣuk(ʷ)ɨ	
101	**ṣuk(ʷ)ɨ	**toucan	pP	toucan	*ṣ̌okɨ	
101	**ṣuk(ʷ)ɨ	**toucan	pT	toucan	*cukʷe	
102	**šipi	**eye	ProPaTa	eye	**šipi	
102	**šipi	**eye	pP	eyebrow,eyelash	*bɨšpi	(<*bɨ+šipi?)
102	**šipi	**eye	pT	eye	…?	Highly problematic
102	**šipi	**eye	Kav	eyelid	šipi	
103	**ta-	**foot,leg	ProPaTa	foot,leg	**ta-	
103	**ta-	**foot,leg	pP	foot	*taʔɨ	
103	**ta-	**foot,leg	pT	foot,leg	*ta-	
104	**takʷa	**liver	ProPaTa	liver	**takʷa	
104	**takʷa	**liver	pP	liver	*takʷa	
104	**takʷa	**liver	pT	liver	*takʷa	
105	**tamu	**cheek	ProPaTa	cheek	**tamu	
105	**tamu	**cheek	pP	cheek	*tamo	
105	**tamu	**cheek	pT	cheek	(*tamu)	found only in Tak
105	**tamu	**cheek	Kav	cheek	*tamo	
106	**tara-n-	**to roll	ProPaTa	to roll	**tara-n-	
106	**tara-n-	**to roll	pP	to roll,make something go round	*tará̹-	
106	**tara-n-	**to roll	pT	ring,corral,around	*tařa	
107	**taru-n-	**to row	ProPaTa	to row	**taru-n-	
107	**taru-n-	**to row	pP	to row	(*taro̹-)	
107	**taru-n-	**to row	Csh	to make something move	tarú̹-ka-	
107	**taru-n-	**to row	Cn	to agitate,tremble	taru̹-	
107	**taru-n-	**to row	pT	oar;to row,beat	*tařu	
108	**tawa	**cane	ProPaTa	cane	**tawa	
108	**tawa	**cane	pP	cane,bamboo;arrow	*tawa	
108	**tawa	**cane	pT	cane	*ta(wa)	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	ProPaTa	to grasp,brake	**tɨ(ʔ)k(ʷ)V	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	pP	to grasp,brake	*tɨʔk(ɨ)	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	Csh	to grasp,seize (tr.)	tɨɨ́ka-	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	Csh	to grasp,seize (intr.)	tɨɨ́ki-	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	Cn	to wound	tɨka-	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	Ch	to break	tɨkɨ-	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	Ch	to break something (tr.)	tɨka-	
109	**tɨ(ʔ)k(ʷ)V	**to grasp,break	pT	to beat,kill,hunt	*tekʷa-	
110	**tu1-	**general 3rd person (sg. And pl.) pronoun	ProPaTa	general 3rd person (sg. And pl.) pronoun	**tu1-	
110	**tu1-	**general 3rd person (sg. And pl.) pronoun	pP	general 3rd person (sg. And pl.) pronoun	(*tu-)	
110	**tu1-	**general 3rd person (sg. And pl.) pronoun	Cn	there,that	tua	
110	**tu1-	**general 3rd person (sg. And pl.) pronoun	Cn	thereto	tori	
110	**tu1-	**general 3rd person (sg. And pl.) pronoun	pT	general 3rd person (sg. And pl.) pronoun	*tu1-	
111	**tu2-	**round	ProPaTa	round	**tu2-	
111	**tu2-	**round	pP	round	(*tu-)	
111	**tu2-	**round	Cn	to swell	tuku	
111	**tu2-	**round	Cn	round,circular	turu	
111	**tu2-	**round	pT	round,bent,and many compounds which have reference to that particular shape	*tu2-	
112	**tu-,**tu-bu-	**undo,cut	ProPaTa	undo,cut	**tu-,**tu-bu-	
112	**tu-,**tu-bu-	**undo,cut	pP	undo,cut	(*tu-)	
112	**tu-,**tu-bu-	**undo,cut	Csh	undo,cut up	tubu-	
112	**tu-,**tu-bu-	**undo,cut	Csh	cut,slice,wound	tuca-	
112	**tu-,**tu-bu-	**undo,cut	Csh	disunite and make fall	tucapa-	
112	**tu-,**tu-bu-	**undo,cut	pT	to cut,shorten	*tubu-	
113	**yuṣi	**demon,spirit	ProPaTa	demon,spirit	**yuṣi	This is the only correspondance of pP *y and pT *d, despite the fact that pP *y is a fairly common phoneme. These forms may not be original but rather from the Spanish Dios (?)
113	**yuṣi	**demon,spirit	pP	demon,spirit	*yoṣ̌i-ni	
113	**yuṣi	**demon,spirit	pT	spirit	*duci	
114	**ẓɨNi,**ẓiNi	**old	ProPaTa	old	**ẓɨNi,**ẓiNi	
114	**ẓɨNi,**ẓiNi	**old	pP	old	*ṣ̌ɨni	but cf. Ch
114	**ẓɨNi,**ẓiNi	**old	Ch	old	siri	
114	**ẓɨNi,**ẓiNi	**old	pT	old	*ziri	
115	**ẓ…	**green,unripe	ProPaTa	green,unripe	**ẓ…	
115	**ẓ…	**green,unripe	pP	green,not ripe	*ṣ̌oo	
115	**ẓ…	**green,unripe	pT	green,unripe	*zawa	but cf. PT *sawa ‘yellow,ripe’
116	**žikɨ,**žɨki	**corn	ProPaTa	corn	**žikɨ,**žɨki	Both pP and pT forms may, however, be ancient Arawak loans
116	**žikɨ,**žɨki	**corn	pP	corn	*ṣ̌ɨki	but cf. Csh
116	**žikɨ,**žɨki	**corn	Csh	corncob	šiki	
116	**žikɨ,**žɨki	**corn	pT	corn	*jike	
